word-vector fallback hunt
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.5/128.1MB downloaded
[==================--------------------------------] 37.1% 47.6/128.1MB downloaded
[==================--------------------------------] 37.1% 47.6/128.1MB downloaded
[==================--------------------------------] 37.1% 47.6/128.1MB downloaded
[==================--------------------------------] 37.1% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.6/128.1MB downloaded
[==================--------------------------------] 37.2% 47.7/128.1MB downloaded
[==================--------------------------------] 37.2% 47.7/128.1MB downloaded
[==================--------------------------------] 37.2% 47.7/128.1MB downloaded
[==================--------------------------------] 37.2% 47.7/128.1MB downloaded
[==================--------------------------------] 37.2% 47.7/128.1MB downloaded
[==================--------------------------------] 37.2% 47.7/128.1MB downloaded
[==================--------------------------------] 37.2% 47.7/128.1MB downloaded
[==================--------------------------------] 37.3% 47.7/128.1MB downloaded
[==================--------------------------------] 37.3% 47.7/128.1MB downloaded
[==================--------------------------------] 37.3% 47.7/128.1MB downloaded
[==================--------------------------------] 37.3% 47.7/128.1MB downloaded
[==================--------------------------------] 37.3% 47.7/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.3% 47.8/128.1MB downloaded
[==================--------------------------------] 37.4% 47.8/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 47.9/128.1MB downloaded
[==================--------------------------------] 37.4% 48.0/128.1MB downloaded
[==================--------------------------------] 37.4% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.0/128.1MB downloaded
[==================--------------------------------] 37.5% 48.1/128.1MB downloaded
[==================--------------------------------] 37.5% 48.1/128.1MB downloaded
[==================--------------------------------] 37.5% 48.1/128.1MB downloaded
[==================--------------------------------] 37.5% 48.1/128.1MB downloaded
[==================--------------------------------] 37.5% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.1/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.6% 48.2/128.1MB downloaded
[==================--------------------------------] 37.7% 48.2/128.1MB downloaded
[==================--------------------------------] 37.7% 48.2/128.1MB downloaded
[==================--------------------------------] 37.7% 48.2/128.1MB downloaded
[==================--------------------------------] 37.7% 48.2/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.7% 48.3/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.4/128.1MB downloaded
[==================--------------------------------] 37.8% 48.5/128.1MB downloaded
[==================--------------------------------] 37.8% 48.5/128.1MB downloaded
[==================--------------------------------] 37.8% 48.5/128.1MB downloaded
[==================--------------------------------] 37.8% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.5/128.1MB downloaded
[==================--------------------------------] 37.9% 48.6/128.1MB downloaded
[==================--------------------------------] 37.9% 48.6/128.1MB downloaded
[==================--------------------------------] 37.9% 48.6/128.1MB downloaded
[==================--------------------------------] 37.9% 48.6/128.1MB downloaded
[==================--------------------------------] 37.9% 48.6/128.1MB downloaded
[==================--------------------------------] 37.9% 48.6/128.1MB downloaded
[==================--------------------------------] 37.9% 48.6/128.1MB downloaded
[==================--------------------------------] 38.0% 48.6/128.1MB downloaded
[==================--------------------------------] 38.0% 48.6/128.1MB downloaded
[==================--------------------------------] 38.0% 48.6/128.1MB downloaded
[==================--------------------------------] 38.0% 48.6/128.1MB downloaded
[==================--------------------------------] 38.0% 48.6/128.1MB downloaded
[==================--------------------------------] 38.0% 48.6/128.1MB downloaded
[==================--------------------------------] 38.0% 48.7/128.1MB downloaded
[==================--------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.0% 48.7/128.1MB downloaded
[===================-------------------------------] 38.1% 48.7/128.1MB downloaded
[===================-------------------------------] 38.1% 48.7/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.8/128.1MB downloaded
[===================-------------------------------] 38.1% 48.9/128.1MB downloaded
[===================-------------------------------] 38.1% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 48.9/128.1MB downloaded
[===================-------------------------------] 38.2% 49.0/128.1MB downloaded
[===================-------------------------------] 38.2% 49.0/128.1MB downloaded
[===================-------------------------------] 38.2% 49.0/128.1MB downloaded
[===================-------------------------------] 38.2% 49.0/128.1MB downloaded
[===================-------------------------------] 38.2% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.0/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.3% 49.1/128.1MB downloaded
[===================-------------------------------] 38.4% 49.1/128.1MB downloaded
[===================-------------------------------] 38.4% 49.1/128.1MB downloaded
[===================-------------------------------] 38.4% 49.1/128.1MB downloaded
[===================-------------------------------] 38.4% 49.1/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.4% 49.2/128.1MB downloaded
[===================-------------------------------] 38.5% 49.2/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.3/128.1MB downloaded
[===================-------------------------------] 38.5% 49.4/128.1MB downloaded
[===================-------------------------------] 38.5% 49.4/128.1MB downloaded
[===================-------------------------------] 38.5% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.4/128.1MB downloaded
[===================-------------------------------] 38.6% 49.5/128.1MB downloaded
[===================-------------------------------] 38.6% 49.5/128.1MB downloaded
[===================-------------------------------] 38.6% 49.5/128.1MB downloaded
[===================-------------------------------] 38.6% 49.5/128.1MB downloaded
[===================-------------------------------] 38.6% 49.5/128.1MB downloaded
[===================-------------------------------] 38.6% 49.5/128.1MB downloaded
[===================-------------------------------] 38.6% 49.5/128.1MB downloaded
[===================-------------------------------] 38.7% 49.5/128.1MB downloaded
[===================-------------------------------] 38.7% 49.5/128.1MB downloaded
[===================-------------------------------] 38.7% 49.5/128.1MB downloaded
[===================-------------------------------] 38.7% 49.5/128.1MB downloaded
[===================-------------------------------] 38.7% 49.5/128.1MB downloaded
[===================-------------------------------] 38.7% 49.5/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.7% 49.6/128.1MB downloaded
[===================-------------------------------] 38.8% 49.6/128.1MB downloaded
[===================-------------------------------] 38.8% 49.6/128.1MB downloaded
[===================-------------------------------] 38.8% 49.6/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.7/128.1MB downloaded
[===================-------------------------------] 38.8% 49.8/128.1MB downloaded
[===================-------------------------------] 38.8% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.8/128.1MB downloaded
[===================-------------------------------] 38.9% 49.9/128.1MB downloaded
[===================-------------------------------] 38.9% 49.9/128.1MB downloaded
[===================-------------------------------] 38.9% 49.9/128.1MB downloaded
[===================-------------------------------] 38.9% 49.9/128.1MB downloaded
[===================-------------------------------] 38.9% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 49.9/128.1MB downloaded
[===================-------------------------------] 39.0% 50.0/128.1MB downloaded
[===================-------------------------------] 39.0% 50.0/128.1MB downloaded
[===================-------------------------------] 39.0% 50.0/128.1MB downloaded
[===================-------------------------------] 39.0% 50.0/128.1MB downloaded
[===================-------------------------------] 39.0% 50.0/128.1MB downloaded
[===================-------------------------------] 39.0% 50.0/128.1MB downloaded
[===================-------------------------------] 39.0% 50.0/128.1MB downloaded
[===================-------------------------------] 39.0% 50.0/128.1MB downloaded
[===================-------------------------------] 39.1% 50.0/128.1MB downloaded
[===================-------------------------------] 39.1% 50.0/128.1MB downloaded
[===================-------------------------------] 39.1% 50.0/128.1MB downloaded
[===================-------------------------------] 39.1% 50.0/128.1MB downloaded
[===================-------------------------------] 39.1% 50.0/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.1% 50.1/128.1MB downloaded
[===================-------------------------------] 39.2% 50.1/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.2/128.1MB downloaded
[===================-------------------------------] 39.2% 50.3/128.1MB downloaded
[===================-------------------------------] 39.2% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.3/128.1MB downloaded
[===================-------------------------------] 39.3% 50.4/128.1MB downloaded
[===================-------------------------------] 39.3% 50.4/128.1MB downloaded
[===================-------------------------------] 39.3% 50.4/128.1MB downloaded
[===================-------------------------------] 39.3% 50.4/128.1MB downloaded
[===================-------------------------------] 39.3% 50.4/128.1MB downloaded
[===================-------------------------------] 39.3% 50.4/128.1MB downloaded
[===================-------------------------------] 39.3% 50.4/128.1MB downloaded
[===================-------------------------------] 39.4% 50.4/128.1MB downloaded
[===================-------------------------------] 39.4% 50.4/128.1MB downloaded
[===================-------------------------------] 39.4% 50.4/128.1MB downloaded
[===================-------------------------------] 39.4% 50.4/128.1MB downloaded
[===================-------------------------------] 39.4% 50.4/128.1MB downloaded
[===================-------------------------------] 39.4% 50.4/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.4% 50.5/128.1MB downloaded
[===================-------------------------------] 39.5% 50.5/128.1MB downloaded
[===================-------------------------------] 39.5% 50.5/128.1MB downloaded
[===================-------------------------------] 39.5% 50.5/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.5% 50.6/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.7/128.1MB downloaded
[===================-------------------------------] 39.6% 50.8/128.1MB downloaded
[===================-------------------------------] 39.6% 50.8/128.1MB downloaded
[===================-------------------------------] 39.6% 50.8/128.1MB downloaded
[===================-------------------------------] 39.6% 50.8/128.1MB downloaded
[===================-------------------------------] 39.6% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.8/128.1MB downloaded
[===================-------------------------------] 39.7% 50.9/128.1MB downloaded
[===================-------------------------------] 39.7% 50.9/128.1MB downloaded
[===================-------------------------------] 39.7% 50.9/128.1MB downloaded
[===================-------------------------------] 39.7% 50.9/128.1MB downloaded
[===================-------------------------------] 39.7% 50.9/128.1MB downloaded
[===================-------------------------------] 39.7% 50.9/128.1MB downloaded
[===================-------------------------------] 39.7% 50.9/128.1MB downloaded
[===================-------------------------------] 39.7% 50.9/128.1MB downloaded
[===================-------------------------------] 39.8% 50.9/128.1MB downloaded
[===================-------------------------------] 39.8% 50.9/128.1MB downloaded
[===================-------------------------------] 39.8% 50.9/128.1MB downloaded
[===================-------------------------------] 39.8% 50.9/128.1MB downloaded
[===================-------------------------------] 39.8% 50.9/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.8% 51.0/128.1MB downloaded
[===================-------------------------------] 39.9% 51.0/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
